Bank_Txn_ID,Date,Vendor,Description,Amount,Check_ACH,Cleared_Flag,Match_Key,Duplicate_Payment,Duplicate_Payment_Flag,Invoice_Amount,no_matching_invoice,duplicate_payment,amount_mismatch,q90,unusual_vendor_payment,invoice_marked_paid_but_no_bank_txn,risk_score,risk_level
BTXN-00088,2025-10-11,Sunline Electrical,Payment for INV2025-0110,-12363.41,ACH,True,Sunline Electrical|-12363.41,1,OK,12363.41,False,False,True,-1511.6259999999995,False,False,30,Medium (20–40%)
BTXN-00198,2025-12-26,Sunline Electrical,Payment for INV2025-0257,-17111.4,ACH,True,Sunline Electrical|-17111.4,1,OK,17111.4,False,False,True,-1511.6259999999995,False,False,30,Medium (20–40%)
BTXN-00210,2025-04-11,Sunline Electrical,Payment for INV2025-0273,-2682.03,ACH,True,Sunline Electrical|-2682.03,1,OK,,True,False,True,-1511.6259999999995,False,False,100,Critical (85–99%)
BTXN-00223,2025-09-12,Sunline Electrical,Payment for INV2025-0289,-9726.69,ACH,True,Sunline Electrical|-9726.69,1,OK,9726.69,False,False,True,-1511.6259999999995,False,False,30,Medium (20–40%)
BTXN-00241,2025-03-26,Sunline Electrical,Payment for INV2025-0312,-9369.54,ACH,True,Sunline Electrical|-9369.54,1,OK,9369.54,False,False,True,-1511.6259999999995,False,False,30,Medium (20–40%)
BTXN-00274,2025-07-07,Sunline Electrical,Unmatched vendor payment,-2042.35,ACH,True,Sunline Electrical|-2042.35,1,OK,,True,False,True,-1511.6259999999995,False,False,100,Critical (85–99%)
BTXN-00277,2025-02-10,Sunline Electrical,Unmatched vendor payment,-3618.59,ACH,True,Sunline Electrical|-3618.59,1,OK,,True,False,True,-1511.6259999999995,False,False,100,Critical (85–99%)
BTXN-00282,2025-06-05,Sunline Electrical,Unmatched vendor payment,-3615.08,ACH,True,Sunline Electrical|-3615.08,1,OK,,True,False,True,-1511.6259999999995,False,False,100,Critical (85–99%)
BTXN-00033,2025-12-17,Sunshine Equipment,Payment for INV2025-0043,-13947.03,ACH,True,Sunshine Equipment|-13947.03,1,OK,,True,False,True,-2814.2339999999986,False,False,100,Critical (85–99%)
BTXN-00063,2025-09-21,Sunshine Equipment,Payment for INV2025-0078,-17183.98,ACH,True,Sunshine Equipment|-17183.98,1,OK,17183.98,False,False,True,-2814.2339999999986,False,False,30,Medium (20–40%)
BTXN-00095,2025-04-10,Sunshine Equipment,Payment for INV2025-0117,-22167.46,ACH,True,Sunshine Equipment|-22167.46,1,OK,22167.46,False,False,True,-2814.2339999999986,False,False,30,Medium (20–40%)
BTXN-00106,2025-02-08,Sunshine Equipment,Payment for INV2025-0133,-18618.15,ACH,True,Sunshine Equipment|-18618.15,1,OK,,True,False,True,-2814.2339999999986,False,False,100,Critical (85–99%)
BTXN-00110,2025-05-13,Sunshine Equipment,Payment for INV2025-0137,-13025.34,ACH,True,Sunshine Equipment|-13025.34,1,OK,13025.34,False,False,True,-2814.2339999999986,False,False,30,Medium (20–40%)
BTXN-00145,2025-07-29,Sunshine Equipment,Payment for INV2025-0185,-19858.17,ACH,True,Sunshine Equipment|-19858.17,1,OK,19858.17,False,False,True,-2814.2339999999986,False,False,30,Medium (20–40%)
BTXN-00146,2025-06-08,Sunshine Equipment,Payment for INV2025-0186,-3497.52,ACH,True,Sunshine Equipment|-3497.52,1,OK,3497.52,False,False,True,-2814.2339999999986,False,False,30,Medium (20–40%)
BTXN-00150,2025-04-14,Sunshine Equipment,Payment for INV2025-0192,-8700.46,ACH,True,Sunshine Equipment|-8700.46,1,OK,8700.46,False,False,True,-2814.2339999999986,False,False,30,Medium (20–40%)
BTXN-00154,2025-11-22,Sunshine Equipment,Payment for INV2025-0196,-9343.78,ACH,True,Sunshine Equipment|-9343.78,1,OK,,True,False,True,-2814.2339999999986,False,False,100,Critical (85–99%)
BTXN-00158,2025-05-13,Sunshine Equipment,Payment for INV2025-0200,-19340.31,ACH,True,Sunshine Equipment|-19340.31,1,OK,19340.31,False,False,True,-2814.2339999999986,False,False,30,Medium (20–40%)
BTXN-00183,2025-03-31,Sunshine Equipment,Payment for INV2025-0237,-10968.15,ACH,True,Sunshine Equipment|-10968.15,1,OK,10968.15,False,False,True,-2814.2339999999986,False,False,30,Medium (20–40%)
BTXN-00208,2025-03-07,Sunshine Equipment,Payment for INV2025-0271,-4657.63,ACH,True,Sunshine Equipment|-4657.63,1,OK,4657.63,False,False,True,-2814.2339999999986,False,False,30,Medium (20–40%)
BTXN-00219,2025-06-21,Sunshine Equipment,Payment for INV2025-0282,-4773.24,ACH,True,Sunshine Equipment|-4773.24,1,OK,4773.24,False,False,True,-2814.2339999999986,False,False,30,Medium (20–40%)
BTXN-00080,2025-04-08,Tampa Grid Services,Payment for INV2025-0099,-26523.12,ACH,True,Tampa Grid Services|-26523.12,1,OK,26523.12,False,False,True,-3171.8100000000004,False,False,30,Medium (20–40%)
BTXN-00157,2025-11-06,Tampa Grid Services,Payment for INV2025-0199,-3264.21,ACH,True,Tampa Grid Services|-3264.21,1,OK,3264.21,False,False,True,-3171.8100000000004,False,False,30,Medium (20–40%)
BTXN-00179,2025-06-16,Tampa Grid Services,Payment for INV2025-0231,-16166.21,ACH,True,Tampa Grid Services|-16166.21,1,OK,16166.21,False,False,True,-3171.8100000000004,False,False,30,Medium (20–40%)
BTXN-00195,2025-03-08,Tampa Grid Services,Payment for INV2025-0253,-2802.21,ACH,True,Tampa Grid Services|-2802.21,1,OK,2802.21,False,False,True,-3171.8100000000004,True,False,40,Medium (20–40%)
BTXN-00196,2025-06-25,Tampa Grid Services,Payment for INV2025-0256,-13072.2,ACH,True,Tampa Grid Services|-13072.2,2,Duplicate Payment,13072.2,False,False,True,-3171.8100000000004,False,False,30,Medium (20–40%)
BTXN-00197,2025-06-26,Tampa Grid Services,Duplicate payment for INV2025-0256,-13072.2,ACH,True,Tampa Grid Services|-13072.2,2,Duplicate Payment,13072.2,False,False,True,-3171.8100000000004,False,False,30,Medium (20–40%)
BTXN-00199,2025-11-21,Tampa Grid Services,Payment for INV2025-0258,-23076.14,ACH,True,Tampa Grid Services|-23076.14,1,OK,,True,False,True,-3171.8100000000004,False,False,100,Critical (85–99%)
BTXN-00217,2025-07-19,Tampa Grid Services,Payment for INV2025-0280,-25777.29,ACH,True,Tampa Grid Services|-25777.29,1,OK,25777.29,False,False,True,-3171.8100000000004,False,False,30,Medium (20–40%)
BTXN-00242,2025-07-20,Tampa Grid Services,Payment for INV2025-0313,-16713.45,ACH,True,Tampa Grid Services|-16713.45,1,OK,16713.45,False,False,True,-3171.8100000000004,False,False,30,Medium (20–40%)
BTXN-00265,2025-12-09,Tampa Grid Services,Payment for INV2025-0337,-13092.47,ACH,True,Tampa Grid Services|-13092.47,1,OK,13092.47,False,False,True,-3171.8100000000004,False,False,30,Medium (20–40%)
BTXN-00025,2025-05-15,Tidal Contractors,Payment for INV2025-0034,-1394.87,ACH,True,Tidal Contractors|-1394.87,2,Duplicate Payment,1394.87,False,False,True,-4921.664999999997,True,False,40,Medium (20–40%)
BTXN-00035,2025-05-22,Tidal Contractors,Payment for INV2025-0047,-24203.17,ACH,True,Tidal Contractors|-24203.17,1,OK,,True,False,True,-4921.664999999997,False,False,100,Critical (85–99%)
BTXN-00053,2025-06-20,Tidal Contractors,Payment for INV2025-0066,-23198.4,ACH,True,Tidal Contractors|-23198.4,1,OK,23198.4,False,False,True,-4921.664999999997,False,False,30,Medium (20–40%)
BTXN-00109,2025-07-01,Tidal Contractors,Payment for INV2025-0136,-5888.49,ACH,True,Tidal Contractors|-5888.49,1,OK,,True,False,True,-4921.664999999997,False,False,100,Critical (85–99%)
BTXN-00111,2025-11-05,Tidal Contractors,Payment for INV2025-0140,-13174.91,ACH,True,Tidal Contractors|-13174.91,1,OK,13174.91,False,False,True,-4921.664999999997,False,False,30,Medium (20–40%)
BTXN-00117,2025-09-23,Tidal Contractors,Payment for INV2025-0147,-8011.45,ACH,True,Tidal Contractors|-8011.45,1,OK,8011.45,False,False,True,-4921.664999999997,False,False,30,Medium (20–40%)
BTXN-00137,2025-05-06,Tidal Contractors,Payment for INV2025-0176,-15216.25,ACH,True,Tidal Contractors|-15216.25,1,OK,15216.25,False,False,True,-4921.664999999997,False,False,30,Medium (20–40%)
BTXN-00164,2025-07-03,Tidal Contractors,Payment for INV2025-0213,-19415.11,ACH,True,Tidal Contractors|-19415.11,1,OK,,True,False,True,-4921.664999999997,False,False,100,Critical (85–99%)
BTXN-00166,2025-05-01,Tidal Contractors,Payment for INV2025-0216,-25785.35,ACH,True,Tidal Contractors|-25785.35,1,OK,25785.35,False,False,True,-4921.664999999997,False,False,30,Medium (20–40%)
BTXN-00193,2025-06-12,Tidal Contractors,Payment for INV2025-0250,-22024.5,ACH,True,Tidal Contractors|-22024.5,1,OK,22024.5,False,False,True,-4921.664999999997,False,False,30,Medium (20–40%)
BTXN-00206,2025-11-22,Tidal Contractors,Payment for INV2025-0269,-25812.95,ACH,True,Tidal Contractors|-25812.95,1,OK,25812.95,False,False,True,-4921.664999999997,False,False,30,Medium (20–40%)
BTXN-00229,2025-05-23,Tidal Contractors,Payment for INV2025-0295,-19805.74,ACH,True,Tidal Contractors|-19805.74,1,OK,19805.74,False,False,True,-4921.664999999997,False,False,30,Medium (20–40%)
BTXN-00251,2025-09-03,Tidal Contractors,Payment for INV2025-0322,-4814.24,ACH,True,Tidal Contractors|-4814.24,1,OK,4814.24,False,False,True,-4921.664999999997,True,False,40,Medium (20–40%)
BTXN-00263,2025-10-24,Tidal Contractors,Payment for INV2025-0335,-23275.55,ACH,True,Tidal Contractors|-23275.55,1,OK,23275.55,False,False,True,-4921.664999999997,False,False,30,Medium (20–40%)
BTXN-00001,2025-05-08,Tri-County Services,Payment for INV2025-0001,-5343.74,ACH,True,Tri-County Services|-5343.74,1,OK,5343.74,False,False,True,-5115.388,False,False,30,Medium (20–40%)
BTXN-00021,2025-05-13,Tri-County Services,Payment for INV2025-0028,-24026.04,ACH,True,Tri-County Services|-24026.04,1,OK,24026.04,False,False,True,-5115.388,False,False,30,Medium (20–40%)
BTXN-00031,2025-07-10,Tri-County Services,Payment for INV2025-0040,-5058.3,ACH,True,Tri-County Services|-5058.3,1,OK,5058.3,False,False,True,-5115.388,True,False,40,Medium (20–40%)
BTXN-00054,2025-12-04,Tri-County Services,Payment for INV2025-0067,-14682.91,ACH,True,Tri-County Services|-14682.91,1,OK,14682.91,False,False,True,-5115.388,False,False,30,Medium (20–40%)
BTXN-00062,2025-05-26,Tri-County Services,Payment for INV2025-0076,-19070.09,ACH,True,Tri-County Services|-19070.09,1,OK,,True,False,True,-5115.388,False,False,100,Critical (85–99%)
BTXN-00074,2025-07-09,Tri-County Services,Payment for INV2025-0092,-25663.17,ACH,True,Tri-County Services|-25663.17,1,OK,,True,False,True,-5115.388,False,False,100,Critical (85–99%)
BTXN-00092,2025-02-16,Tri-County Services,Payment for INV2025-0115,-23238.87,ACH,True,Tri-County Services|-23238.87,1,OK,,True,False,True,-5115.388,False,False,100,Critical (85–99%)
BTXN-00098,2025-02-13,Tri-County Services,Payment for INV2025-0120,-25302.03,ACH,True,Tri-County Services|-25302.03,1,OK,25302.03,False,False,True,-5115.388,False,False,30,Medium (20–40%)
BTXN-00099,2025-08-31,Tri-County Services,Payment for INV2025-0122,-22016.41,ACH,True,Tri-County Services|-22016.41,1,OK,,True,False,True,-5115.388,False,False,100,Critical (85–99%)
BTXN-00122,2025-08-18,Tri-County Services,Payment for INV2025-0156,-6885.98,ACH,True,Tri-County Services|-6885.98,1,OK,,True,False,True,-5115.388,False,False,100,Critical (85–99%)
BTXN-00136,2025-05-22,Tri-County Services,Payment for INV2025-0175,-6514.24,ACH,True,Tri-County Services|-6514.24,1,OK,,True,False,True,-5115.388,False,False,100,Critical (85–99%)
BTXN-00163,2025-02-04,Tri-County Services,Payment for INV2025-0209,-17141.64,ACH,True,Tri-County Services|-17141.64,1,OK,,True,False,True,-5115.388,False,False,100,Critical (85–99%)
BTXN-00191,2025-10-12,Tri-County Services,Payment for INV2025-0248,-6812.06,ACH,True,Tri-County Services|-6812.06,1,OK,,True,False,True,-5115.388,False,False,100,Critical (85–99%)
BTXN-00230,2025-04-20,Tri-County Services,Payment for INV2025-0296,-13160.5,ACH,True,Tri-County Services|-13160.5,1,OK,13160.5,False,False,True,-5115.388,False,False,30,Medium (20–40%)
BTXN-00252,2025-07-14,Tri-County Services,Payment for INV2025-0323,-23402.2,ACH,True,Tri-County Services|-23402.2,1,OK,,True,False,True,-5115.388,False,False,100,Critical (85–99%)
BTXN-00273,2025-08-05,Tri-County Services,Payment for INV2025-0350,-11594.28,ACH,True,Tri-County Services|-11594.28,1,OK,11594.28,False,False,True,-5115.388,False,False,30,Medium (20–40%)
BTXN-00280,2025-11-09,Tri-County Services,Unmatched vendor payment,-511.14,ACH,True,Tri-County Services|-511.14,1,OK,,True,False,True,-5115.388,True,False,100,Critical (85–99%)
BTXN-00027,2025-10-16,Atlantic Fiber Co,Payment for INV2025-0036,-20596.66,Check,True,Atlantic Fiber Co|-20596.66,1,OK,20596.66,False,False,True,-3453.1499999999987,False,False,30,Medium (20–40%)
BTXN-00034,2025-02-02,Atlantic Fiber Co,Payment for INV2025-0045,-19881.16,Check,True,Atlantic Fiber Co|-19881.16,1,OK,,True,False,True,-3453.1499999999987,False,False,100,Critical (85–99%)
BTXN-00036,2025-08-14,Atlantic Fiber Co,Payment for INV2025-0049,-5098.78,Check,True,Atlantic Fiber Co|-5098.78,1,OK,,True,False,True,-3453.1499999999987,False,False,100,Critical (85–99%)
BTXN-00039,2025-09-07,Atlantic Fiber Co,Payment for INV2025-0052,-26074.27,Check,True,Atlantic Fiber Co|-26074.27,1,OK,,True,False,True,-3453.1499999999987,False,False,100,Critical (85–99%)
BTXN-00045,2025-08-07,Atlantic Fiber Co,Payment for INV2025-0058,-4954.99,Check,True,Atlantic Fiber Co|-4954.99,1,OK,4954.99,False,False,True,-3453.1499999999987,False,False,30,Medium (20–40%)
BTXN-00105,2025-09-17,Atlantic Fiber Co,Payment for INV2025-0132,-14619.36,Check,True,Atlantic Fiber Co|-14619.36,1,OK,14619.36,False,False,True,-3453.1499999999987,False,False,30,Medium (20–40%)
BTXN-00177,2025-10-20,Atlantic Fiber Co,Payment for INV2025-0229,-23572.5,Check,True,Atlantic Fiber Co|-23572.5,1,OK,,True,False,True,-3453.1499999999987,False,False,100,Critical (85–99%)
BTXN-00237,2025-01-26,Atlantic Fiber Co,Payment for INV2025-0306,-16160.19,Check,True,Atlantic Fiber Co|-16160.19,1,OK,16160.19,False,False,True,-3453.1499999999987,False,False,30,Medium (20–40%)
BTXN-00014,2025-08-16,Bay Area Rentals,Payment for INV2025-0019,-9209.49,Check,True,Bay Area Rentals|-9209.49,1,OK,9209.49,False,False,True,-4058.29,False,False,30,Medium (20–40%)
BTXN-00020,2025-04-08,Bay Area Rentals,Payment for INV2025-0026,-8246.33,Check,True,Bay Area Rentals|-8246.33,1,OK,8246.33,False,False,True,-4058.29,False,False,30,Medium (20–40%)
BTXN-00038,2025-06-03,Bay Area Rentals,Payment for INV2025-0051,-2976.71,Check,True,Bay Area Rentals|-2976.71,1,OK,,True,False,True,-4058.29,True,False,100,Critical (85–99%)
BTXN-00061,2025-07-14,Bay Area Rentals,Payment for INV2025-0075,-3650.67,Check,True,Bay Area Rentals|-3650.67,1,OK,3650.67,False,False,True,-4058.29,True,False,40,Medium (20–40%)
BTXN-00073,2025-03-26,Bay Area Rentals,Payment for INV2025-0091,-10648.38,Check,True,Bay Area Rentals|-10648.38,1,OK,,True,False,True,-4058.29,False,False,100,Critical (85–99%)
BTXN-00104,2025-06-03,Bay Area Rentals,Payment for INV2025-0130,-12459.24,Check,True,Bay Area Rentals|-12459.24,1,OK,12459.24,False,False,True,-4058.29,False,False,30,Medium (20–40%)
BTXN-00142,2025-12-07,Bay Area Rentals,Payment for INV2025-0181,-20559.27,Check,True,Bay Area Rentals|-20559.27,1,OK,20559.27,False,False,True,-4058.29,False,False,30,Medium (20–40%)
BTXN-00200,2025-04-26,Bay Area Rentals,Payment for INV2025-0259,-9247.63,Check,True,Bay Area Rentals|-9247.63,1,OK,9247.63,False,False,True,-4058.29,False,False,30,Medium (20–40%)
BTXN-00204,2025-04-20,Bay Area Rentals,Payment for INV2025-0264,-15140.24,Check,True,Bay Area Rentals|-15140.24,1,OK,15140.24,False,False,True,-4058.29,False,False,30,Medium (20–40%)
BTXN-00260,2025-04-19,Bay Area Rentals,Duplicate payment for INV2025-0332,-16976.22,Check,True,Bay Area Rentals|-16976.22,2,Duplicate Payment,,True,False,True,-4058.29,False,False,100,Critical (85–99%)
BTXN-00023,2025-06-05,BrightPower Partners,Payment for INV2025-0032,-7191.4,Check,True,BrightPower Partners|-7191.4,1,OK,7191.4,False,False,True,-4012.376000000003,False,False,30,Medium (20–40%)
BTXN-00082,2025-08-04,BrightPower Partners,Payment for INV2025-0102,-24295.08,Check,True,BrightPower Partners|-24295.08,1,OK,24295.08,False,False,True,-4012.376000000003,False,False,30,Medium (20–40%)
BTXN-00113,2025-11-22,BrightPower Partners,Payment for INV2025-0143,-6826.96,Check,True,BrightPower Partners|-6826.96,1,OK,6826.96,False,False,True,-4012.376000000003,False,False,30,Medium (20–40%)
BTXN-00116,2025-06-04,BrightPower Partners,Payment for INV2025-0146,-19943.56,Check,True,BrightPower Partners|-19943.56,1,OK,19943.56,False,False,True,-4012.376000000003,False,False,30,Medium (20–40%)
BTXN-00132,2025-11-27,BrightPower Partners,Payment for INV2025-0171,-24080.4,Check,True,BrightPower Partners|-24080.4,1,OK,,True,False,True,-4012.376000000003,False,False,100,Critical (85–99%)
BTXN-00188,2025-12-14,BrightPower Partners,Payment for INV2025-0244,-12789.08,Check,True,BrightPower Partners|-12789.08,1,OK,,True,False,True,-4012.376000000003,False,False,100,Critical (85–99%)
BTXN-00243,2025-11-21,BrightPower Partners,Payment for INV2025-0314,-19932.49,Check,True,BrightPower Partners|-19932.49,1,OK,19932.49,False,False,True,-4012.376000000003,False,False,30,Medium (20–40%)
BTXN-00055,2025-03-04,Florida Line Crew LLC,Payment for INV2025-0068,-25597.59,Check,True,Florida Line Crew LLC|-25597.59,1,OK,25597.59,False,False,True,-3329.306,False,False,30,Medium (20–40%)
BTXN-00107,2025-04-28,Florida Line Crew LLC,Payment for INV2025-0134,-16238.5,Check,True,Florida Line Crew LLC|-16238.5,1,OK,,True,False,True,-3329.306,False,False,100,Critical (85–99%)
BTXN-00131,2025-07-31,Florida Line Crew LLC,Payment for INV2025-0170,-4146.9,Check,True,Florida Line Crew LLC|-4146.9,1,OK,4146.9,False,False,True,-3329.306,False,False,30,Medium (20–40%)
BTXN-00227,2025-12-05,Florida Line Crew LLC,Payment for INV2025-0293,-21451.59,Check,True,Florida Line Crew LLC|-21451.59,1,OK,21451.59,False,False,True,-3329.306,False,False,30,Medium (20–40%)
BTXN-00264,2025-06-18,Florida Line Crew LLC,Payment for INV2025-0336,-3358.61,Check,True,Florida Line Crew LLC|-3358.61,1,OK,3358.61,False,False,True,-3329.306,False,False,30,Medium (20–40%)
BTXN-00269,2025-05-13,Florida Line Crew LLC,Payment for INV2025-0345,-21765.33,Check,True,Florida Line Crew LLC|-21765.33,1,OK,21765.33,False,False,True,-3329.306,False,False,30,Medium (20–40%)
BTXN-00029,2025-04-14,Gulf Coast Telecom,Payment for INV2025-0038,-13922.19,Check,True,Gulf Coast Telecom|-13922.19,1,OK,13922.19,False,False,True,-9191.08,False,False,30,Medium (20–40%)
